Year,Month,Country,Users,Revenue ($),Development Cost ($),Profit ($)
2021,1,USA,11163,11141.73806097563,224553.2313069,-213411.4932459244
2021,1,Canada,785842,742691.191262663,18237.922596789766,724453.2686658732
2021,1,UK,406947,231773.72537150045,312835.5485925442,-81061.82322104377
2021,1,Germany,273876,358955.955270439,187728.713611701,171227.24165873797
2021,1,France,206282,297548.1754631333,392990.7085012425,-95442.53303810919
2021,1,India,743480,1095504.1890808311,175422.19878936667,920081.9902914645
2021,1,China,607892,530490.7435370943,45244.329268310634,485246.4142687837
2021,1,Japan,793742,826608.6637566807,393663.4496236207,432945.21413305996
2021,1,Brazil,616026,523602.4149766101,205100.8908607756,318501.5241158345
2021,1,Australia,92200,36637.382093856024,398222.6397923488,-361585.25769849273
2021,2,USA,118843,172526.44572403227,80890.87389857907,91635.5718254532
2021,2,Canada,112556,160346.2016986901,57575.46152003274,102770.74017865736
2021,2,UK,193339,255331.40134011698,279269.22475500754,-23937.82341489056
2021,2,Germany,685316,951682.4327890157,344135.4178772013,607547.0149118144
2021,2,France,375072,415115.7314404693,307944.0195846232,107171.71185584605
2021,2,India,512866,721446.1762923264,288373.5436993765,433072.6325929499
2021,2,China,639017,468053.2155889884,224247.15331337517,243806.06227561322
2021,2,Japan,384039,127533.2937076212,365082.80374093406,-237549.51003331286
2021,2,Brazil,608117,417088.3597403822,311239.7041175293,105848.65562285285
2021,2,Australia,317792,278865.0787692958,323535.79193656356,-44670.713167267735
2021,3,USA,309815,224062.06146967266,101010.50466568983,123051.55680398282
2021,3,Canada,436583,162593.9574701737,235769.48248861905,-73175.52501844536
2021,3,UK,366440,536771.3638523486,178095.48506853433,358675.8787838143
2021,3,Germany,187055,219317.93293245873,154530.16019911395,64787.772733344784
2021,3,France,476137,379403.4423006108,226974.34366044353,152429.0986401673
2021,3,India,149405,175047.31212020465,341815.74146251706,-166768.42934231242
2021,3,China,626748,736885.4364317167,90869.18106484553,646016.2553668711
2021,3,Japan,715414,771722.2597986194,181023.4056449675,590698.854153652
2021,3,Brazil,659934,650101.0436160992,19681.89250138384,630419.1511147154
2021,3,Australia,383935,334510.33963064285,28654.965193966345,305855.3744366765
2021,4,USA,419232,472199.73646669957,217202.94714333626,254996.7893233633
2021,4,Canada,658056,948714.8038998871,192478.58825659895,756236.2156432882
2021,4,UK,700828,421512.521400804,57927.07025177733,363585.45114902663
2021,4,Germany,201417,78481.33488077919,79898.81699083533,-1417.4821100561385
2021,4,France,310956,437809.80496424914,127388.72215411859,310421.08281013055
2021,4,India,169251,112187.80537192117,125361.66228315498,-13173.856911233801
2021,4,China,584087,394725.3676039207,392106.2439083643,2619.1236955563654
2021,4,Japan,184811,224427.63061136182,350401.7613081797,-125974.13069681788
